CSV	isMono	Close_To
LF2_X0008_00000-00329-00609-ABANDONNER	Non	Visage
LF2_X0008_00000-00893-01070-ABANDONNER	Non	
LF2_X0008_00001-01340-01564-ABBAYE	Non	
LF2_X0008_00002-01755-01952-ABCES	Oui	Visage
LF2_X0008_00003-02091-02340-ABDOMEN	Oui	Torse
LF2_X0008_00004-02412-02693-ABIMER	Oui	Torse
LF2_X0008_00004-02850-03144-ABIMER	Non	Mains
LF2_X0008_00005-03299-03535-ABONNEMENT	Non	Mains
LF2_X0008_00006-03680-03948-ABOYER	Oui	Visage
LF2_X0008_00007-04147-04343-ABROGER	Non	Mains
LF2_X0008_00008-04450-04750-ABSORBER	Non	Mains
LF2_X0008_00008-04940-05226-ABSORBER	Non	
LF2_X0008_00009-05372-05600-ABSTENIR_(S)	Non	
LF2_X0008_00010-05800-06060-ABSURDE	Oui	Visage
LF2_X0008_00011-06240-06490-ABUS	Non	Autre
LF2_X0008_00011-06940-07120-ABUS	Non	Mains
LF2_X0008_00012-07940-08120-ABUS_DE_CONFIANCE	Oui	Visage
LF2_X0008_00012-08830-09178-ABUS_DE_CONFIANCE	Oui	Visage
LF2_X0008_00013-11170-11427-ACCLAMER	Non	
LF2_X0009_00014-00378-00544-ACCORD_(D)	Non	
LF2_X0009_00015-00780-00999-ACCORD_(NE_PAS_ETRE_D)	Non	Visage
LF2_X0009_00016-01240-01420-ACCOUCHER_ACCOUCHEMENT	Non	Autre
LF2_X0009_00016-01681-01899-ACCOUCHER_ACCOUCHEMENT	Non	Mains
LF2_X0009_00017-02140-02340-ACCROC	Non	Mains
LF2_X0009_00018-02550-02950-ACCROCHER	Non	Torse
LF2_X0009_00018-03170-03475-ACCROCHER	Non	Torse
LF2_X0009_00018-03678-03950-ACCROCHER	Non	
LF2_X0009_00019-04194-04400-ACCUSE_DE_RECEPTION	Oui	Visage
LF2_X0009_00020-04553-04917-ACHARNER_SUR_QUELQUUN_(S)	Oui	Visage
